## 角色功能清单

### 1. 系统管理员
- **账号管理**：创建、删除所有角色账号；重置密码；
- **基础数据维护**：管理学院、专业、年级字典；维护项目分类树；。
- **系统监控与审计**：查看登录日志、敏感操作日志（成绩修改、强制撤销报名）。
- **数据库维护**：执行全量/增量备份与恢复；运行数据库升级脚本。
- **公告管理**：发布系统级公告；删除不当公告。

### 2. 赛事组织者（组委会）
- **赛事管理**：创建/编辑赛事，设置名称、日期、阶段（预赛/复赛/决赛）；复制往届赛事。
- **项目配置**：为赛事添加项目，设定项目属性（团体/个人、性别限制、队伍人数范围、最大报名数）。
- **报名控制**：设置报名起止时间与参赛范围（院系/年级）；审核报名（通过/拒绝/批量审核）；导出报名表；强制撤销已通过报名。
- **赛程编排**：选择赛制并生成初始对阵；手动调整对阵；为场次分配场地、日期、时段；分配裁判（手动或自动推荐）；发布赛程；变更赛程并通知相关人员。
- **成绩与积分**：查看所有成绩；对争议成绩进行校正（需授权）；配置积分规则（胜场分、名次分、破纪录加分）；查看自动生成的积分榜和排行榜。
- **公告与通知**：发布赛事相关公告（报名启动、赛程发布、成绩公示），指定可见角色范围。
- **数据统计**：查看参赛人次、院系分布等数据看板；导出成绩册、奖牌榜。

### 3. 裁判
- **个人管理**：更新联系方式；设置可执裁时段；标记请假状态。
- **赛程查看**：查看所有已发布赛程；筛选自己被指派的场次；查看场次详情（对阵、时间、场地）。
- **成绩录入**：对执裁场次录入比赛结果，支持结构化数据（如田径成绩精确到毫秒、球类节次比分与进球队员）；提交时自动校验合理性。
- **成绩确认与标记**：确认成绩有效；标记争议/无效并填写说明；修改本人录入的成绩（限时，留痕）。
- **执裁记录**：查看个人历史执裁统计。

### 4. 运动员（含队长扩展功能）
- **个人信息**：注册并绑定学工号；维护联系方式；查看参赛历史。
- **赛事浏览**：查看开放报名的赛事与项目详情；查看赛程、实时成绩与各维度排名。
- **个人报名**：报名个人项目（校验性别、院系限制、名额）；查看报名状态与审核结果。
- **队长专属**（运动员身份下的扩展权限）：
  - 创建参赛队伍（填写队名、单位、领队），自动成为队长。
  - 邀请/添加队员，队员确认加入；移除队员；转让队长。
  - 以队伍身份报名团体项目，指定队员出场位置；报名前校验队伍人数与性别比例。
  - 查看队伍赛程与历史战绩。
- **消息接收**：收到报名结果、赛程变更、检录提醒等通知。

### 5. 观众
- **赛事信息浏览**：查看已发布赛事的基本信息、项目设置。
- **赛程与成绩查询**：按日期、项目、队伍检索赛程；查看实时比赛结果与详细数据。
- **排行榜查看**：浏览单项成绩榜、团体总分榜、院系奖牌榜。
- **公告阅读**：查阅赛事组委会发布的公告列表与详情。
- **无修改权限**：不可进行任何数据增删改操作，不可报名。

> **权限边界保证**：所有角色功能在应用层和数据库层均通过角色权限控制，跨角色操作（如运动员试图录入成绩）将被拒绝。关键操作（成绩修改、报名强制撤销）强制记录日志，确保数据安全与操作可追溯。

## 核心模块及关键需求

### 模块一：队伍与运动员管理

**关键需求**
- 运动员档案管理：录入学工号、姓名、性别、院系、资格状态，支持批量导入。
- 参赛队伍管理：创建队伍、指定队长，报名期内可增减队员。
- 项目分类体系：树形分类，定义团体/个人、性别限制、人数上下限。
- 参赛关联：个人项目关联运动员，团体项目关联队伍并可选位置。

**约束**
- 学工号全局唯一；运动员在同一赛事中只能代表一支队伍。
- 团体项目报名队伍人数须在项目设定范围内。
- 报名时自动校验性别、院系、名额；报名期结束后禁止修改队员。
- 队长必须为已注册运动员。

**状态**
- 运动员资格状态：`正常`、`禁赛`、`待审核`
- 队伍状态：`组队中`、`已报名`、`已确认`、`已解散`
- 队员关系状态：`邀请中`、`已加入`、`已拒绝`、`已退出`

---

### 模块二：裁判与场地管理

**关键需求**
- 裁判档案：姓名、等级、擅长项目、可执裁时段、状态维护。
- 场地信息：名称、位置、适用项目类型、容量、状态维护。
- 时段划分与预约：场地按日分段，查询空闲并预约。
- 裁判分配：手动或自动分配，冲突检测。

**约束**
- 裁判“请假”时不可分配；同一裁判同时段只能一场。
- 场地“维护中”不可预约；场地适用类型须包含项目类型。
- 同一场地同时段唯一预约。
- 分配必须满足裁判擅长项目与空闲时段。

**状态**
- 裁判状态：`空闲`、`已安排`、`请假`
- 场地状态：`正常`、`维护中`
- 时段预约状态：`空闲`、`已预约`、`临时占用`

---

### 模块三：赛程编排

**关键需求**
- 赛事与阶段定义：名称、日期、阶段（预/复/决赛）。
